molecule_chembl_id,bioactivity_class,pIC50,canonical_smiles,MW,LogP,NumHDonors,NumHAcceptors
CHEMBL66031,active,7.337242168318426,Brc1cccc(Nc2ncnc3cc4[nH]cnc4cc23)c1,340.184,4.012200000000001,2.0,4.0
CHEMBL553,active,7.714442690992226,C#Cc1cccc(Nc2ncnc3cc(OCCOC)c(OCCOC)cc23)c1,393.4430000000002,3.405100000000002,1.0,7.0
CHEMBL137617,active,7.154901959985743,C/N=N/Nc1ccc2ncnc(Nc3cccc(Br)c3)c2c1,357.2150000000001,4.544800000000002,2.0,5.0
CHEMBL137189,active,6.698970004336019,C/N=N/Nc1ccc2ncnc(Nc3cccc(C)c3)c2c1,292.34600000000006,4.090720000000002,2.0,5.0
CHEMBL3353410,active,7.346787486224656,C=CC(=O)Nc1cc(Nc2nccc(-c3cn(C)c4ccccc34)n2)c(OC)cc1N(C)CCN(C)C,499.6190000000003,4.509800000000003,2.0,7.0
CHEMBL545315,active,8.795880017344075,C=CC(=O)Nc1cc2c(Nc3ccc(F)c(Cl)c3)ncnc2cc1OCCCN1CCOCC1,485.9470000000004,4.391500000000003,2.0,7.0
CHEMBL153577,active,6.2380721615794705,CC(=O)N(C)/N=N/c1ccc2ncnc(Nc3cccc(C)c3)c2c1,334.3830000000001,4.158820000000003,1.0,6.0
CHEMBL152922,active,6.886056647693163,CC(=O)OCN(C)/N=N/c1ccc2ncnc(Nc3cccc(Br)c3)c2c1,429.27800000000013,4.587000000000003,1.0,7.0
CHEMBL4434788,inactive,5.0,CC(C)(O)Cn1/c(=N/C(=O)c2ccnc(-c3ccccc3)c2)[nH]c2ccccc21,386.4550000000001,3.543400000000002,2.0,3.0
CHEMBL138340,inactive,4.455931955649724,CCCCCCCCCCCCNC(=O)c1cc(NCc2cc(O)ccc2O)ccc1O,442.60000000000014,6.066200000000007,5.0,5.0
CHEMBL122397,inactive,4.853871964321762,CCCCCCNC(=O)c1cc(NCc2cc(O)ccc2O)ccc1O,358.43800000000005,3.7256000000000022,5.0,5.0
CHEMBL5411911,inactive,3.9000000040686618,CN(C(=O)N(C)C1CCCC1)c1ccccc1,232.327,3.117200000000002,0.0,1.0
